TrialNumber,Trialn,TrialType,Partner,Feedback,ITI,ISI,ran,order,studyStart,InitFixOnset,InitFixOffset,decision_onset,resp,resp_onset,rt,ISI_onset,isi_for_trial,ISI_offset,outcome_val,outcome_onset,outcome_offset,trialDuration,ITIonset,ITIoffset,final_fix_offset
1,1,5,2,2,3,1.700000e+00,1.0,0.0,2.49999e-06,12.257388,16.256823,16.450947,2.0,16.983875,0.5329275,17.084303,3.5670724,20.654392,5.0,20.654535,21.66128,5.2103314,21.661467,24.663128,--
2,2,6,2,3,1,2.550000e+00,1.0,1.0,--,--,--,24.851376,2.0,25.383778,0.5324025,25.48412,4.4175973,29.903934,7.0,29.904055,30.911243,6.059869,30.911392,31.912807,--
3,3,6,2,3,1,1.700000e+00,1.0,2.0,--,--,--,32.10054,2.0,32.733383,0.6328443,32.833733,3.4671557,36.303127,7.0,36.303246,37.30694,5.206399,37.307087,38.30825,--
4,4,1,1,1,3,2.550000e+00,1.0,3.0,--,--,--,38.314278,2.0,38.833668,0.5193924,38.934002,4.430608,43.366188,3.0,43.366306,44.37168,6.057407,44.371834,47.37356,--
5,5,4,2,1,4,1.700000e+00,1.0,4.0,--,--,--,47.562614,2.0,47.983624,0.4210113,48.084007,3.6789887,51.764816,3.0,51.76493,52.768665,5.2060533,52.768814,56.770134,--
6,6,3,1,3,2,2.550000e+00,1.0,5.0,--,--,--,56.772934,7.0,57.50028,0.7273442,57.600662,4.222656,61.825146,2.0,61.82526,62.831238,6.058303,62.831387,64.83326,--
7,7,4,2,1,1,8.500000e-01,1.0,6.0,--,--,--,65.01629,7.0,65.4336,0.4173121,65.53395,2.8326879,68.36817,6.0,68.368286,69.373314,4.3570266,69.37346,70.37483,--
8,8,1,1,1,3,2.550000e+00,1.0,7.0,--,--,--,70.37755,7.0,71.31646,0.9389177,71.41681,4.011082,75.430084,7.0,75.43021,76.433846,6.056299,76.43399,79.43512,--
9,9,4,2,1,2,8.500000e-01,1.0,8.0,--,--,--,79.61826,2.0,80.0349,0.4166283,80.13525,2.8333716,82.97109,1.0,82.97121,83.97622,4.3579497,83.976364,85.97811,--
10,10,6,2,3,1,8.500000e-01,1.0,9.0,--,--,--,86.16486,7.0,86.58361,0.4187443,86.68396,2.8312557,89.51708,4.0,89.51719,90.522224,4.357363,90.52237,91.52321,--
11,11,5,2,2,4,8.500000e-01,1.0,10.0,--,--,--,91.709564,7.0,92.23356,0.5239988,92.333885,2.7260013,95.06211,5.0,95.062225,96.06721,4.3576465,96.06736,100.069084,--
12,12,4,2,1,3,8.500000e-01,1.0,11.0,--,--,--,100.25447,7.0,100.68376,0.4292936,100.7841,2.8207064,103.607216,9.0,103.60733,104.61319,4.3587203,104.613335,107.61476,--
13,13,2,1,2,1,1.700000e+00,1.0,12.0,--,--,--,107.617455,2.0,108.03352,0.4160724,108.1339,3.6839275,111.82,5.0,111.820114,112.82478,5.2073293,112.82493,113.82717,--
14,14,6,2,3,2,1.700000e+00,1.0,13.0,--,--,--,114.012955,2.0,114.63529,0.6223432,114.73565,3.4776568,118.214745,8.0,118.21486,119.2212,5.2082496,119.221344,121.2231,--
15,15,3,1,3,3,8.500000e-01,1.0,14.0,--,--,--,121.22594,2.0,121.650055,0.4241153,121.75038,2.8258848,124.57755,8.0,124.57767,125.581215,4.355278,125.58137,128.58302,--
16,16,1,1,1,2,2.550000e+00,1.0,15.0,--,--,--,128.58466,2.0,129.00189,0.4172476,129.10225,4.5327525,133.63606,1.0,133.63618,134.64668,6.062027,134.64684,136.64813,--
17,17,3,1,3,1,8.500000e-01,1.0,16.0,--,--,--,136.64981,7.0,137.16933,0.5195044,137.26967,2.7304957,140.0021,1.0,140.00221,141.0072,4.3573904,141.00735,142.00906,--
18,18,3,1,3,3,2.550000e+00,1.0,17.0,--,--,--,142.01076,7.0,142.75044,0.7396816,142.85085,4.2103186,147.06294,4.0,147.06306,148.06711,6.056345,148.06725,151.06848,--
19,19,3,1,3,4,1.700000e+00,1.0,18.0,--,--,--,151.07014,7.0,151.6002,0.5300623,151.70064,3.5699377,155.27162,2.0,155.27173,156.27615,5.206012,156.2763,160.27805,--
20,20,2,1,2,3,2.550000e+00,1.0,19.0,--,--,--,160.2797,7.0,160.70004,0.4203579,160.8004,4.529642,165.33134,5.0,165.33147,166.33623,6.056532,166.33636,169.3377,--
21,21,5,2,2,1,2.550000e+00,1.0,20.0,--,--,--,169.52608,7.0,170.0505,0.524426,170.15088,4.425574,174.57864,5.0,174.57877,175.58217,6.056091,175.5823,176.58403,--
22,22,1,1,1,3,2.550000e+00,1.0,21.0,--,--,--,176.58679,7.0,177.1169,0.5300984,177.21729,4.4199014,181.63893,8.0,181.63905,182.64949,6.0626936,182.64964,185.65106,--
23,23,1,1,1,1,1.700000e+00,1.0,22.0,--,--,--,185.65271,2.0,186.18431,0.5316002,186.28465,3.5684,189.85518,2.0,189.85529,190.85997,5.2072597,190.86012,191.86118,--
24,24,3,1,3,2,2.550000e+00,1.0,23.0,--,--,--,191.86282,2.0,192.3835,0.5206819,192.4839,4.429318,196.91504,7.0,196.91515,197.92015,6.0573287,197.92029,199.92404,--
25,25,1,1,1,1,1.700000e+00,1.0,24.0,--,--,--,199.92561,2.0,200.44994,0.5243193,200.5503,3.5756807,204.12804,3.0,204.12816,205.13345,5.207851,205.1336,206.13504,--
26,26,4,2,1,2,8.500000e-01,1.0,25.0,--,--,--,206.31891,7.0,206.84982,0.5309068,206.95015,2.719093,209.67145,8.0,209.67155,210.675,4.356093,210.67516,212.67703,--
27,27,1,1,1,4,8.500000e-01,1.0,26.0,--,--,--,212.67975,2.0,213.09976,0.4200138,213.20009,2.829986,216.03102,3.0,216.03113,217.03615,4.3564067,217.0363,221.03802,--
28,28,6,2,3,1,8.500000e-01,1.0,27.0,--,--,--,221.22314,2.0,221.74965,0.5264978,221.84998,2.7235022,224.57602,9.0,224.57614,225.5808,4.357652,225.58095,226.58298,--
29,29,4,2,1,2,2.550000e+00,1.0,28.0,--,--,--,226.76942,7.0,227.39944,0.6300208,227.49979,4.319979,231.82176,7.0,231.82188,232.82613,6.0566907,232.82626,234.82903,--
30,30,6,2,3,1,8.500000e-01,1.0,29.0,--,--,--,235.01228,2.0,235.53319,0.5209081,235.63351,2.729092,238.36546,6.0,238.36557,239.37009,4.357811,239.37024,240.37207,--
31,31,4,2,1,3,8.500000e-01,1.0,30.0,--,--,--,240.55365,7.0,241.0831,0.5294479,241.18346,2.7205522,243.90668,8.0,243.9068,244.91112,4.35747,244.91127,247.91264,--
32,32,1,1,1,4,1.700000e+00,1.0,31.0,--,--,--,247.91542,2.0,248.33301,0.4175859,248.43335,3.682414,252.11801,1.0,252.11813,253.12276,5.207337,253.12291,257.12418,--
33,33,4,2,1,3,2.550000e+00,1.0,32.0,--,--,--,257.30844,2.0,257.83307,0.5246479,257.9334,4.425352,262.36087,2.0,262.361,263.36612,6.0576787,263.3663,266.36758,--
34,34,2,1,2,2,8.500000e-01,1.0,33.0,--,--,--,266.37033,2.0,266.8,0.429634,266.90036,2.820366,269.72302,5.0,269.72314,270.7281,4.3577585,270.72824,272.72968,--
35,35,6,2,3,4,1.700000e+00,1.0,34.0,--,--,--,272.9115,2.0,273.43295,0.5214512,273.5333,3.578549,277.11398,8.0,277.1141,278.11877,5.2072644,278.11893,282.121,--
36,36,1,1,1,2,1.700000e+00,1.0,35.0,--,--,--,282.1237,2.0,282.64972,0.5260405,282.75006,3.5739596,286.3252,3.0,286.32532,287.3308,5.2071233,287.33096,289.33273,--
37,37,4,2,1,3,2.550000e+00,1.0,36.0,--,--,--,289.52945,2.0,289.9494,0.4199599,290.0498,4.5300403,294.58246,3.0,294.58258,295.59512,6.065659,295.59525,298.59674,--
38,38,6,2,3,2,1.700000e+00,1.0,37.0,--,--,--,298.78015,7.0,299.19962,0.4194648,299.29993,3.6805353,302.98196,2.0,302.9821,303.98676,5.2065926,303.98688,305.98785,--
39,39,2,1,2,1,2.550000e+00,1.0,38.0,--,--,--,305.99054,7.0,306.61572,0.6251915,306.71606,4.3248086,311.04202,5.0,311.04214,312.0469,6.056355,312.04703,313.04846,--
40,40,3,1,3,4,8.500000e-01,1.0,39.0,--,--,--,313.05008,7.0,313.56982,0.5197585,313.67017,2.7302415,316.40198,4.0,316.40207,317.4068,4.3567224,317.40695,321.4084,--
41,41,2,1,2,4,2.550000e+00,1.0,40.0,--,--,--,321.41006,7.0,321.93283,0.5227524,322.03314,4.4272475,326.46295,5.0,326.46307,327.46777,6.0577173,327.46793,331.46997,--
42,42,6,2,3,1,1.700000e+00,1.0,41.0,--,--,--,331.65335,7.0,332.28256,0.6291961,332.3829,3.470804,335.85486,3.0,335.85498,336.86005,5.206699,336.8602,337.86194,--
43,43,4,2,1,3,2.550000e+00,1.0,42.0,--,--,--,338.0515,7.0,338.6826,0.6310785,338.783,4.3189216,343.10297,8.0,343.10306,344.1082,6.0566587,344.10834,347.1103,--
44,44,1,1,1,2,1.700000e+00,1.0,43.0,--,--,--,347.11307,2.0,347.63272,0.5196716,347.73306,3.5803285,351.31494,2.0,351.31506,352.3201,5.207039,352.32025,354.32196,--
45,45,3,1,3,2,2.550000e+00,1.0,44.0,--,--,--,354.32355,2.0,354.84924,0.5256994,354.9496,4.4243007,359.37704,9.0,359.37717,360.38226,6.0587115,360.38242,362.38452,--
46,46,4,2,1,4,1.700000e+00,1.0,45.0,--,--,--,362.5657,2.0,363.08527,0.5195831,363.1856,3.580417,366.76794,1.0,366.76807,367.77274,5.207041,367.7729,371.77408,--
47,47,1,1,1,1,1.700000e+00,1.0,46.0,--,--,--,371.77698,2.0,372.19937,0.4223826,372.29968,3.6776173,375.97873,4.0,375.97885,376.98404,5.2070603,376.9842,377.98538,--
48,48,5,2,2,2,8.500000e-01,1.0,47.0,--,--,--,378.17,2.0,378.6996,0.529579,378.79996,2.720421,381.5223,5.0,381.5224,382.52808,4.358083,382.52823,384.52936,--
49,49,3,1,3,4,8.500000e-01,1.0,48.0,--,--,--,384.53204,2.0,385.0518,0.5197472,385.15216,2.7302527,387.88492,7.0,387.88504,388.88953,4.357485,388.88965,392.8911,--
50,50,5,2,2,2,2.550000e+00,1.0,49.0,--,--,--,393.0744,2.0,393.59952,0.525132,393.70007,4.424868,398.12686,5.0,398.12698,399.13217,6.0577636,399.1323,401.13376,--
51,51,3,1,3,2,8.500000e-01,1.0,50.0,--,--,--,401.13663,2.0,401.7655,0.628899,401.86584,2.621101,404.48837,7.0,404.4885,405.49304,4.356415,405.4932,407.4949,--
52,52,6,2,3,1,1.700000e+00,1.0,51.0,--,--,--,407.67853,2.0,408.3002,0.6216721,408.4005,3.478328,411.88132,8.0,411.88144,412.88602,5.2075033,412.88617,413.8879,--
53,53,3,1,3,3,8.500000e-01,1.0,52.0,--,--,--,413.8906,2.0,414.41608,0.5254712,414.51642,2.7245288,417.24295,8.0,417.24304,418.2468,4.356183,418.24692,421.24933,--
54,54,6,2,3,2,1.700000e+00,1.0,53.0,--,--,--,421.4326,2.0,421.966,0.5334152,422.06638,3.5665848,425.63507,8.0,425.6352,426.63892,5.2063136,426.63907,428.64093,430.00095
