TrialNumber,Trialn,TrialType,Partner,Feedback,ITI,ISI,ran,order,studyStart,InitFixOnset,InitFixOffset,decision_onset,resp,resp_onset,rt,ISI_onset,isi_for_trial,ISI_offset,outcome_val,outcome_onset,outcome_offset,trialDuration,ITIonset,ITIoffset,final_fix_offset
1,1,1,1,1,4,1.700000e+00,1.0,0.0,2.5001355e-06,67.17264,71.17284,71.178185,2.0,71.80801,0.6298245,71.90846,3.4701755,75.3811,4.0,75.38125,76.38911,5.2109294,76.389305,80.390686,--
2,2,4,2,1,2,2.550000e+00,1.0,1.0,--,--,--,80.59525,2.0,81.84115,1.2458965,81.94153,3.7041037,85.647675,3.0,85.64778,86.65401,6.0587587,86.65416,88.655716,--
3,3,1,1,1,4,8.500000e-01,1.0,2.0,--,--,--,88.65947,2.0,88.974625,0.3151551,89.075005,2.934845,92.0111,3.0,92.01121,93.01609,4.3566194,93.01624,97.0178,--
4,4,4,2,1,2,2.550000e+00,1.0,3.0,--,--,--,97.20811,2.0,97.741714,0.5336087,97.842094,4.4163914,102.26083,3.0,102.26095,103.26476,6.0566573,103.264915,105.26613,--
5,5,1,1,1,1,8.500000e-01,1.0,4.0,--,--,--,105.26908,2.0,105.89202,0.6229411,105.99239,2.627059,108.621895,4.0,108.621994,109.626976,4.357897,109.62713,110.62924,--
6,6,6,2,3,2,8.500000e-01,1.0,5.0,--,--,--,110.821175,2.0,111.241684,0.4205094,111.34208,2.8294907,114.174446,8.0,114.17455,115.1813,4.360121,115.18145,117.18342,--
7,7,5,2,2,2,8.500000e-01,1.0,6.0,--,--,--,117.3729,2.0,117.791824,0.4189181,117.892204,2.8310819,120.72661,5.0,120.72672,121.733986,4.3610854,121.73414,123.736404,--
8,8,1,1,1,2,8.500000e-01,1.0,7.0,--,--,--,123.739265,2.0,124.47509,0.7358259,124.575485,2.514174,127.091225,3.0,127.09133,128.09682,4.3575454,128.09697,130.09885,--
9,9,4,2,1,4,1.700000e+00,1.0,8.0,--,--,--,130.2952,2.0,130.82515,0.5299553,130.92557,3.5700448,134.4978,4.0,134.49792,135.50284,5.207633,135.50299,139.5045,--
10,10,1,1,1,3,1.700000e+00,1.0,9.0,--,--,--,139.50743,7.0,140.3415,0.8340664,140.4419,3.2659335,143.71028,8.0,143.71039,144.71577,5.2083454,144.71594,147.71776,--
11,11,2,1,2,3,1.700000e+00,1.0,10.0,--,--,--,147.71944,2.0,148.65807,0.9386193,148.75844,3.1613808,151.92192,5.0,151.92203,152.92696,5.207516,152.92711,155.92851,--
12,12,3,1,3,4,1.700000e+00,1.0,11.0,--,--,--,155.93031,2.0,156.35834,0.4280344,156.45876,3.6719656,160.13242,8.0,160.13252,161.13786,5.207548,161.13802,165.13992,--
13,13,6,2,3,2,2.550000e+00,1.0,12.0,--,--,--,165.33589,7.0,165.85825,0.5223581,165.95863,4.427642,170.38829,4.0,170.3884,171.3932,6.057305,171.39336,173.39464,--
14,14,5,2,2,2,8.500000e-01,1.0,13.0,--,--,--,173.59184,2.0,174.22446,0.6326158,174.32487,2.6173842,176.94395,5.0,176.94414,177.94902,4.357191,177.94917,179.95088,--
15,15,1,1,1,1,2.550000e+00,1.0,14.0,--,--,--,179.95384,7.0,180.9917,1.0378615,181.09212,3.9121385,185.00705,9.0,185.00716,186.0139,6.060065,186.01405,187.01727,--
16,16,4,2,1,4,2.550000e+00,1.0,15.0,--,--,--,187.21342,7.0,187.84087,0.627439,187.94133,4.322561,192.26611,8.0,192.26624,193.2708,6.057379,193.27097,197.27223,--
17,17,1,1,1,2,2.550000e+00,1.0,16.0,--,--,--,197.27515,2.0,197.9078,0.6326602,198.0082,4.31734,202.32765,2.0,202.32776,203.33289,6.057735,203.33304,205.33484,--
18,18,3,1,3,3,2.550000e+00,1.0,17.0,--,--,--,205.3366,7.0,206.07472,0.7381391,206.17511,4.211861,210.3883,4.0,210.38841,211.3942,6.057601,211.39435,214.39587,--
19,19,5,2,2,2,8.500000e-01,1.0,18.0,--,--,--,214.59505,2.0,215.32452,0.7294909,215.42491,2.520509,217.9485,5.0,217.94861,218.95389,4.358849,218.95404,220.95685,--
20,20,6,2,3,1,1.700000e+00,1.0,19.0,--,--,--,221.15283,2.0,221.8916,0.7387776,221.992,3.3612225,225.35577,8.0,225.35588,226.36101,5.2081714,226.36116,227.36244,--
21,21,3,1,3,2,2.550000e+00,1.0,20.0,--,--,--,227.36525,7.0,228.40782,1.0425662,228.50821,3.9074337,232.41821,3.0,232.41833,233.42236,6.0571074,233.42252,235.42477,--
22,22,4,2,1,4,2.550000e+00,1.0,21.0,--,--,--,235.61603,2.0,236.04167,0.4256556,236.14206,4.5243444,240.66873,3.0,240.66884,241.67393,6.0579157,241.67409,245.67636,--
23,23,6,2,3,4,1.700000e+00,1.0,22.0,--,--,--,245.86508,7.0,246.39154,0.526449,246.49191,3.573551,250.06778,3.0,250.06789,251.07288,5.2077827,251.07301,255.07587,--
24,24,6,2,3,3,8.500000e-01,1.0,23.0,--,--,--,255.26605,2.0,255.7913,0.5252573,255.8917,2.7247427,258.61758,6.0,258.6177,259.62317,4.357105,259.6233,262.62524,--
25,25,5,2,2,1,8.500000e-01,1.0,24.0,--,--,--,262.81406,7.0,263.44083,0.6267613,263.5412,2.6232388,266.1664,5.0,266.1665,267.17184,4.3577614,267.172,268.17398,--
26,26,4,2,1,3,2.550000e+00,1.0,25.0,--,--,--,268.36157,2.0,268.67606,0.3144817,268.77643,4.635518,273.41293,2.0,273.41302,274.41855,6.0569835,274.4187,277.42084,--
27,27,3,1,3,3,8.500000e-01,1.0,26.0,--,--,--,277.4239,7.0,277.94376,0.5198606,278.04413,2.7301395,280.77737,1.0,280.7775,281.78293,4.3590274,281.78308,284.78577,--
28,28,6,2,3,1,2.550000e+00,1.0,27.0,--,--,--,284.9727,2.0,285.60757,0.6348721,285.70798,4.315128,290.02588,8.0,290.026,291.03165,6.058956,291.0318,292.0339,--
29,29,3,1,3,1,8.500000e-01,1.0,28.0,--,--,--,292.0367,2.0,292.5578,0.5210864,292.6582,2.7289135,295.38956,9.0,295.38965,296.39398,4.357266,296.39413,297.39575,--
30,30,6,2,3,3,2.550000e+00,1.0,29.0,--,--,--,297.5818,0.0,300.05475,2.472951,300.15512,2.477049,302.6359,999.0,302.636,303.64102,6.0592475,303.64117,306.64288,--
31,31,4,2,1,2,2.550000e+00,1.0,30.0,--,--,--,306.83176,2.0,307.25803,0.4262792,307.35843,4.5237207,311.88382,2.0,311.8839,312.889,6.057259,312.88916,314.8909,--
32,32,6,2,3,4,1.700000e+00,1.0,31.0,--,--,--,315.08527,7.0,315.50787,0.4226228,315.60825,3.6773772,319.2875,2.0,319.28763,320.2929,5.2076364,320.29306,324.29486,--
33,33,6,2,3,3,8.500000e-01,1.0,32.0,--,--,--,324.48395,2.0,324.90775,0.4237725,325.00812,2.8262274,327.8365,9.0,327.8366,328.84015,4.3561897,328.8403,331.84186,--
34,34,3,1,3,3,1.700000e+00,1.0,33.0,--,--,--,331.84473,7.0,332.27505,0.4303299,332.37546,3.66967,336.04745,2.0,336.04758,337.05283,5.208109,337.05298,340.0548,--
35,35,4,2,1,4,8.500000e-01,1.0,34.0,--,--,--,340.2492,7.0,340.8739,0.6247001,340.9743,2.6253,343.60178,9.0,343.6019,344.60703,4.3578043,344.60718,348.60974,--
36,36,2,1,2,3,8.500000e-01,1.0,35.0,--,--,--,348.61255,2.0,349.14108,0.5285487,349.2415,2.7214513,351.96497,5.0,351.9651,352.97043,4.3578725,352.97058,355.97372,--
37,37,1,1,1,4,1.700000e+00,1.0,36.0,--,--,--,355.97534,2.0,356.3927,0.4173492,356.4931,3.6826508,360.17798,1.0,360.1781,361.18268,5.207319,361.18283,365.18567,--
38,38,2,1,2,2,1.700000e+00,1.0,37.0,--,--,--,365.18735,0.0,367.65906,2.471715,367.75943,1.628285,369.39087,999.0,369.391,370.39606,5.2087097,370.3962,372.39783,--
39,39,1,1,1,1,1.700000e+00,1.0,38.0,--,--,--,372.3995,2.0,372.92444,0.524911,373.0248,3.575089,376.6019,2.0,376.602,377.60715,5.207631,377.6073,378.6088,--
40,40,3,1,3,2,1.700000e+00,1.0,39.0,--,--,--,378.6104,7.0,379.04105,0.4306307,379.14145,3.6693692,382.81305,3.0,382.81317,383.81793,5.2075047,383.81808,385.8199,--
41,41,3,1,3,1,8.500000e-01,1.0,40.0,--,--,--,385.8216,7.0,386.2409,0.4193341,386.3413,2.8306658,389.17438,3.0,389.17447,390.1793,4.357714,390.17944,391.1809,--
42,42,4,2,1,3,2.550000e+00,1.0,41.0,--,--,--,391.3765,2.0,391.9077,0.5312088,392.0082,4.4187913,396.42874,4.0,396.42883,397.43344,6.056927,397.4336,400.43472,--
43,43,2,1,2,1,8.500000e-01,1.0,42.0,--,--,--,400.43747,7.0,400.95853,0.521039,401.05893,2.728961,403.78976,5.0,403.7899,404.79498,4.357493,404.79514,405.7982,--
44,44,3,1,3,1,8.500000e-01,1.0,43.0,--,--,--,405.7998,2.0,406.22415,0.424351,406.32455,2.825649,409.15225,9.0,409.15237,410.1571,4.357315,410.15726,411.15878,--
45,45,4,2,1,3,1.700000e+00,1.0,44.0,--,--,--,411.34885,7.0,411.97375,0.62491,412.07416,3.47509,415.5508,8.0,415.5509,416.5555,5.20666,416.55566,419.55734,--
46,46,3,1,3,3,1.700000e+00,1.0,45.0,--,--,--,419.5601,7.0,420.39087,0.8307786,420.49136,3.2692213,423.76392,3.0,423.764,424.77042,5.2103324,424.77057,427.77234,--
47,47,6,2,3,1,1.700000e+00,1.0,46.0,--,--,--,427.9624,2.0,428.90714,0.9447345,429.00754,3.1552656,432.16467,9.0,432.16476,433.16998,5.2075763,433.17014,434.17267,--
48,48,1,1,1,4,2.550000e+00,1.0,47.0,--,--,--,434.17548,7.0,435.7247,1.549241,435.8251,3.400759,439.22678,9.0,439.2269,440.23166,6.0561934,440.2318,444.23477,--
49,49,6,2,3,2,1.700000e+00,1.0,48.0,--,--,--,444.4296,2.0,444.8575,0.4279234,444.95792,3.6720767,448.63336,9.0,448.63348,449.63898,5.209363,449.63913,451.64035,--
50,50,4,2,1,2,2.550000e+00,1.0,49.0,--,--,--,451.832,7.0,452.55887,0.7268579,452.65924,4.223142,456.88416,8.0,456.88428,457.8888,6.0568,457.88898,459.89078,--
51,51,5,2,2,3,2.550000e+00,1.0,50.0,--,--,--,460.0786,0.0,462.55057,2.4719527,462.65097,2.4780474,465.1309,999.0,465.13098,466.13632,6.057696,466.13647,469.138,--
52,52,3,1,3,2,2.550000e+00,1.0,51.0,--,--,--,469.14084,2.0,469.45694,0.3160898,469.5573,4.63391,474.19278,9.0,474.1929,475.19775,6.056909,475.1979,477.19943,--
53,53,2,1,2,1,1.700000e+00,1.0,52.0,--,--,--,477.20114,7.0,477.7241,0.5229434,477.82446,3.5770566,481.40497,5.0,481.40506,482.40997,5.208821,482.41013,483.41284,--
54,54,1,1,1,4,8.500000e-01,1.0,53.0,--,--,--,483.41452,7.0,483.9411,0.5265909,484.04147,2.7234092,486.76697,8.0,486.76706,487.7719,4.3574023,487.77206,491.77353,495.77576
